id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_cost_adjustment_all,access_product_cost_adjustment all,dym_stock_account.model_product_cost_adjustment,,1,1,1,1
access_product_cost_adjustment_read,access_product_cost_adjustment read,dym_stock_account.model_product_cost_adjustment,group_product_cost_adjustment_read,1,0,0,0
access_product_cost_adjustment_update,access_product_cost_adjustment update,dym_stock_account.model_product_cost_adjustment,group_product_cost_adjustment_update,0,1,1,0
access_product_cost_adjustment_delete,access_product_cost_adjustment delete,dym_stock_account.model_product_cost_adjustment,group_product_cost_adjustment_delete,0,0,0,1
access_dym_permohonan_faktur_reject_all,access_dym_permohonan_faktur_reject all,dym_permohonan_faktur.model_dym_permohonan_faktur_reject,,1,1,1,1
access_dym_permohonan_faktur_reject_lot,access_dym_permohonan_faktur_reject lot,stock.model_stock_production_lot,group_permohonan_faktur_reject,0,1,0,0
access_dym_asset_disposal_all,access_dym_asset_disposal all,dym_asset_disposal.model_dym_asset_disposal,,1,1,1,1
access_dym_asset_disposal_read,access_dym_asset_disposal read,dym_asset_disposal.model_dym_asset_disposal,group_asset_disposal_read,1,0,0,0
access_dym_asset_disposal_update,access_dym_asset_disposal update,dym_asset_disposal.model_dym_asset_disposal,group_asset_disposal_update,0,1,1,0
access_dym_asset_disposal_delete,access_dym_asset_disposal delete,dym_asset_disposal.model_dym_asset_disposal,group_asset_disposal_delete,0,0,0,1
access_dym_asset_disposal_line_all,access_dym_asset_disposal_line all,dym_asset_disposal.model_dym_asset_disposal_line,,1,1,1,1
access_dym_asset_disposal_line_read,access_dym_asset_disposal_line read,dym_asset_disposal.model_dym_asset_disposal_line,group_asset_disposal_read,1,0,0,0
access_dym_asset_disposal_line_update,access_dym_asset_disposal_line update,dym_asset_disposal.model_dym_asset_disposal_line,group_asset_disposal_update,0,1,1,1
access_dym_asset_disposal_line_delete,access_dym_asset_disposal_line delete,dym_asset_disposal.model_dym_asset_disposal_line,group_asset_disposal_delete,0,0,0,1
access_dym_asset_disposal_approval_read,access_dym_asset_disposal_approval read,dym_approval.model_dym_approval_line,group_asset_disposal_read,1,0,0,0
access_dym_asset_disposal_approval_update,access_dym_asset_disposal_approval update,dym_approval.model_dym_approval_line,group_asset_disposal_update,0,1,1,0
access_dym_asset_disposal_asset_read,access_dym_asset_disposal_asset read,account_asset.model_account_asset_asset,group_asset_disposal_read,1,0,0,0
access_dym_asset_disposal_asset_update,access_dym_asset_disposal_asset update,account_asset.model_account_asset_asset,group_asset_disposal_update,0,1,0,0
access_dym_asset_disposal_asset_delivery_read,access_dym_asset_disposal_asset_delivery read,dym_asset_disposal.model_dym_asset_delivery,group_asset_disposal_read,1,0,0,0
access_dym_receive_asset_all,access_dym_receive_asset all,dym_purchase_asset.model_dym2_receive_asset,,1,1,1,1
access_dym_receive_asset_read,access_dym_receive_asset read,dym_purchase_asset.model_dym2_receive_asset,group_receive_asset_read,1,0,0,0
access_dym_receive_asset_update,access_dym_receive_asset update,dym_purchase_asset.model_dym2_receive_asset,group_receive_asset_update,0,1,1,0
access_dym_receive_asset_delete,access_dym_receive_asset delete,dym_purchase_asset.model_dym2_receive_asset,group_receive_asset_delete,0,0,0,1
access_dym_receive_asset_line_all,access_dym_receive_asset_line all,dym_purchase_asset.model_dym2_receive_asset_line,,1,1,1,1
access_dym_receive_asset_line_read,access_dym_receive_asset_line read,dym_purchase_asset.model_dym2_receive_asset,group_receive_asset_read,1,0,0,0
access_dym_receive_asset_line_update,access_dym_receive_asset_line update,dym_purchase_asset.model_dym2_receive_asset,group_receive_asset_update,0,1,1,1
access_dym_receive_asset_line_delete,access_dym_receive_asset_line delete,dym_purchase_asset.model_dym2_receive_asset,group_receive_asset_delete,0,0,0,1
access_dym_receive_asset_purchase_read,access_dym_receive_asset_purchase read,purchase.model_purchase_order,group_receive_asset_read,1,0,0,0
access_dym_receive_asset_purchase_update,access_dym_receive_asset_purchase update,purchase.model_purchase_order,group_receive_asset_update,0,1,0,0
access_dym_receive_asset_purchase_line_read,access_dym_receive_asset_purchase_line read,purchase.model_purchase_order_line,group_receive_asset_read,1,0,0,0
access_dym_receive_asset_purchase_line_update,access_dym_receive_asset_purchase_line update,purchase.model_purchase_order_line,group_receive_asset_update,0,1,0,0
access_dym_asset_delivery,access_dym_asset_delivery,dym_asset_disposal.model_dym_asset_delivery,,1,1,1,1
access_dym_asset_delivery_read,access_dym_asset_delivery read,dym_asset_disposal.model_dym_asset_delivery,group_asset_delivery_read,1,0,0,0
access_dym_asset_delivery_update,access_dym_asset_delivery update,dym_asset_disposal.model_dym_asset_delivery,group_asset_delivery_update,0,1,1,0
access_dym_asset_delivery_delete,access_dym_asset_delivery delete,dym_asset_disposal.model_dym_asset_delivery,group_asset_delivery_delete,0,0,0,1
access_dym_asset_delivery_line,access_dym_asset_delivery_line,dym_asset_disposal.model_dym_asset_delivery_line,,1,0,0,0
access_dym_asset_delivery_line_read,access_dym_asset_delivery_line read,dym_asset_disposal.model_dym_asset_delivery_line,group_asset_delivery_read,1,0,0,0
access_dym_asset_delivery_line_update,access_dym_asset_delivery_line update,dym_asset_disposal.model_dym_asset_delivery_line,group_asset_delivery_update,0,1,1,1
access_dym_asset_delivery_line_delete,access_dym_asset_delivery_line delete,dym_asset_disposal.model_dym_asset_delivery_line,group_asset_delivery_delete,0,0,0,1
access_dym_asset_delivery_asset_read,access_dym_asset_delivery_asset read,account_asset.model_account_asset_asset,group_asset_delivery_read,1,0,0,0
access_dym_asset_delivery_asset_update,access_dym_asset_delivery_asset update,account_asset.model_account_asset_asset,group_asset_delivery_update,0,1,0,0
access_dym_transfer_beban_history_all,access_dym_transfer_beban_history all,dym_purchase_asset.model_dym2_transfer_beban_history,,1,1,1,1
access_dym_transfer_beban_history_asset,access_dym_transfer_beban_history asset,account_asset.model_account_asset_asset,group_transfer_beban_history,0,1,0,0
access_dym_retur_beli_all,access_dym_retur_beli all,dym_retur_beli.model_dym_retur_beli,,1,1,1,1
access_dym_retur_beli_read,access_dym_retur_beli read,dym_retur_beli.model_dym_retur_beli,group_retur_beli_read,1,0,0,0
access_dym_retur_beli_update,access_dym_retur_beli update,dym_retur_beli.model_dym_retur_beli,group_retur_beli_update,0,1,1,0
access_dym_retur_beli_delete,access_dym_retur_beli delete,dym_retur_beli.model_dym_retur_beli,group_retur_beli_delete,0,0,0,1
