id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dym_branch_user,access_dym_branch_user,model_dym_branch,base.group_user,1,1,1,0
access_dym_branch_all,dym_branch all,model_dym_branch,,1,1,1,1
access_dym_area_all,dym_area all,model_dym_area,,1,1,1,1
access_dym_branch_config_all,dym_branch_config all,model_dym_branch_config,,1,1,1,1
access_dym_harga_bbn_all,dym_harga_bbn all,model_dym_harga_bbn,,1,1,1,1
access_dym_harga_bbn_line_all,dym_harga_bbn_line all,model_dym_harga_bbn_line,,1,1,1,1
access_dym_harga_bbn_line_detail_all,dym_harga_bbn_line_detail all,model_dym_harga_bbn_line_detail,,1,1,1,1
access_dym_harga_birojasa_all,dym_harga_birojasa all,model_dym_harga_birojasa,,1,1,1,1
access_dym_harga_ekspedisi_all,dym_harga_ekspedisi_all,model_dym_harga_ekspedisi,,1,1,1,1
access_dym_pricelist_expedition_all,dym_pricelist_expedition_all,model_dym_pricelist_expedition,,1,1,1,1
access_dym_pricelist_expedition_line_all,dym_pricelist_expedition_line_all,model_dym_pricelist_expedition_line,,1,1,1,1
access_dym_pricelist_expedition_line_detail_all,dym_pricelist_expedition_line_detail_all,model_dym_pricelist_expedition_line_detail,,1,1,1,1
